basin, number, time, tech, model, forecastHr, lat , lon, vmax, mslp, 
AL, 09, 2006100100, 03, ECMF,   0, 310N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, ECMF,   6, 317N,  612W,  31, 1015, XX
AL, 09, 2006100100, 03, ECMF,  12, 325N,  618W,  33, 1016, XX
AL, 09, 2006100100, 03, ECMF,  18, 339N,  620W,  34, 1016, XX
AL, 09, 2006100100, 03, ECMF,  24, 362N,  623W,  36, 1016, XX
AL, 09, 2006100100, 03, EE00,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE00,  12, 325N,  617W,  31, 1016, XX
AL, 09, 2006100100, 03, EE00,  24, 356N,  622W,  33, 1016, XX
AL, 09, 2006100100, 03, EE00,  36, 415N,  600W,  53, 1007, XX
AL, 09, 2006100100, 03, EE00,  48, 465N,  554W,  45, 1001, XX
AL, 09, 2006100100, 03, EE01,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE01,  12, 328N,  617W,  32, 1016, XX
AL, 09, 2006100100, 03, EE01,  24, 362N,  617W,  38, 1015, XX
AL, 09, 2006100100, 03, EE01,  36, 405N,  595W,  54, 1008, XX
AL, 09, 2006100100, 03, EE01,  48, 457N,  557W,  55, 1003, XX
AL, 09, 2006100100, 03, EE02,   0, 310N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, EE02,  12, 323N,  618W,  29, 1016, XX
AL, 09, 2006100100, 03, EE03,   0, 311N,  604W,  24, 1017, XX
AL, 09, 2006100100, 03, EE03,  12, 328N,  616W,  30, 1018, XX
AL, 09, 2006100100, 03, EE03,  24, 365N,  622W,  32, 1017, XX
AL, 09, 2006100100, 03, EE03,  36, 420N,  598W,  45, 1011, XX
AL, 09, 2006100100, 03, EE03,  48, 458N,  531W,  45, 1004, XX
AL, 09, 2006100100, 03, EE04,   0, 310N,  603W,  27, 1015, XX
AL, 09, 2006100100, 03, EE04,  12, 322N,  622W,  29, 1015, XX
AL, 09, 2006100100, 03, EE05,   0, 310N,  604W,  24, 1017, XX
AL, 09, 2006100100, 03, EE05,  12, 326N,  615W,  31, 1017, XX
AL, 09, 2006100100, 03, EE05,  24, 358N,  619W,  32, 1017, XX
AL, 09, 2006100100, 03, EE06,   0, 310N,  603W,  26, 1015, XX
AL, 09, 2006100100, 03, EE06,  12, 323N,  621W,  29, 1015, XX
AL, 09, 2006100100, 03, EE07,   0, 311N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, EE07,  12, 328N,  613W,  32, 1016, XX
AL, 09, 2006100100, 03, EE07,  24, 373N,  621W,  36, 1015, XX
AL, 09, 2006100100, 03, EE07,  36, 425N,  592W,  49, 1004, XX
AL, 09, 2006100100, 03, EE07,  48, 470N,  550W,  44, 1001, XX
AL, 09, 2006100100, 03, EE08,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE08,  12, 321N,  620W,  29, 1017, XX
AL, 09, 2006100100, 03, EE09,   0, 310N,  604W,  26, 1016, XX
AL, 09, 2006100100, 03, EE10,   0, 310N,  603W,  24, 1016, XX
AL, 09, 2006100100, 03, EE10,  12, 323N,  615W,  29, 1016, XX
AL, 09, 2006100100, 03, EE10,  24, 348N,  621W,  31, 1016, XX
AL, 09, 2006100100, 03, EE11,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE11,  12, 326N,  616W,  30, 1016, XX
AL, 09, 2006100100, 03, EE11,  24, 360N,  622W,  35, 1016, XX
AL, 09, 2006100100, 03, EE12,   0, 310N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, EE12,  12, 325N,  618W,  30, 1016, XX
AL, 09, 2006100100, 03, EE13,   0, 310N,  604W,  24, 1016, XX
AL, 09, 2006100100, 03, EE13,  12, 323N,  617W,  28, 1017, XX
AL, 09, 2006100100, 03, EE13,  24, 350N,  617W,  33, 1017, XX
AL, 09, 2006100100, 03, EE14,   0, 310N,  603W,  26, 1015, XX
AL, 09, 2006100100, 03, EE14,  12, 325N,  620W,  30, 1016, XX
AL, 09, 2006100100, 03, EE14,  24, 361N,  625W,  37, 1015, XX
AL, 09, 2006100100, 03, EE14,  36, 424N,  606W,  50, 1004, XX
AL, 09, 2006100100, 03, EE15,   0, 310N,  603W,  24, 1016, XX
AL, 09, 2006100100, 03, EE15,  12, 323N,  616W,  28, 1016, XX
AL, 09, 2006100100, 03, EE16,   0, 310N,  604W,  26, 1016, XX
AL, 09, 2006100100, 03, EE16,  12, 328N,  620W,  31, 1016, XX
AL, 09, 2006100100, 03, EE17,   0, 310N,  604W,  24, 1016, XX
AL, 09, 2006100100, 03, EE17,  12, 324N,  616W,  28, 1017, XX
AL, 09, 2006100100, 03, EE17,  24, 350N,  621W,  29, 1017, XX
AL, 09, 2006100100, 03, EE18,   0, 310N,  603W,  26, 1016, XX
AL, 09, 2006100100, 03, EE18,  12, 324N,  620W,  31, 1016, XX
AL, 09, 2006100100, 03, EE19,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE19,  12, 325N,  616W,  33, 1016, XX
AL, 09, 2006100100, 03, EE19,  24, 358N,  621W,  33, 1016, XX
AL, 09, 2006100100, 03, EE19,  36, 406N,  593W,  57, 1009, XX
AL, 09, 2006100100, 03, EE19,  48, 451N,  540W,  45, 1004, XX
AL, 09, 2006100100, 03, EE20,   0, 310N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, EE20,  12, 324N,  618W,  32, 1016, XX
AL, 09, 2006100100, 03, EE20,  24, 363N,  627W,  33, 1015, XX
AL, 09, 2006100100, 03, EE20,  36, 414N,  600W,  59, 1002, XX
AL, 09, 2006100100, 03, EE20,  48, 462N,  558W,  42,  999, XX
AL, 09, 2006100100, 03, EE21,   0, 310N,  604W,  24, 1016, XX
AL, 09, 2006100100, 03, EE21,  12, 324N,  614W,  29, 1017, XX
AL, 09, 2006100100, 03, EE21,  24, 354N,  624W,  32, 1016, XX
AL, 09, 2006100100, 03, EE22,   0, 310N,  603W,  26, 1016, XX
AL, 09, 2006100100, 03, EE23,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE23,  12, 323N,  621W,  30, 1016, XX
AL, 09, 2006100100, 03, EE23,  24, 353N,  625W,  32, 1016, XX
AL, 09, 2006100100, 03, EE23,  36, 405N,  606W,  50, 1008, XX
AL, 09, 2006100100, 03, EE23,  48, 453N,  563W,  45, 1002, XX
AL, 09, 2006100100, 03, EE24,   0, 311N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, EE24,  12, 326N,  617W,  31, 1016, XX
AL, 09, 2006100100, 03, EE25,   0, 310N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, EE26,   0, 311N,  604W,  25, 1015, XX
AL, 09, 2006100100, 03, EE26,  12, 325N,  617W,  32, 1015, XX
AL, 09, 2006100100, 03, EE27,   0, 311N,  603W,  24, 1016, XX
AL, 09, 2006100100, 03, EE27,  12, 328N,  615W,  32, 1017, XX
AL, 09, 2006100100, 03, EE27,  24, 356N,  619W,  34, 1016, XX
AL, 09, 2006100100, 03, EE28,   0, 310N,  604W,  26, 1016, XX
AL, 09, 2006100100, 03, EE28,  12, 323N,  622W,  30, 1016, XX
AL, 09, 2006100100, 03, EE29,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE29,  12, 325N,  620W,  31, 1016, XX
AL, 09, 2006100100, 03, EE29,  24, 356N,  628W,  36, 1016, XX
AL, 09, 2006100100, 03, EE29,  36, 420N,  595W,  64, 1006, XX
AL, 09, 2006100100, 03, EE30,   0, 310N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, EE30,  12, 324N,  617W,  28, 1016, XX
AL, 09, 2006100100, 03, EE30,  24, 347N,  621W,  30, 1016, XX
AL, 09, 2006100100, 03, EE30,  36, 400N,  607W,  46, 1009, XX
AL, 09, 2006100100, 03, EE30,  48, 442N,  569W,  50, 1002, XX
AL, 09, 2006100100, 03, EE31,   0, 310N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, EE31,  12, 323N,  621W,  29, 1016, XX
AL, 09, 2006100100, 03, EE31,  24, 355N,  626W,  32, 1016, XX
AL, 09, 2006100100, 03, EE31,  36, 403N,  605W,  60, 1008, XX
AL, 09, 2006100100, 03, EE31,  48, 453N,  557W,  60, 1001, XX
AL, 09, 2006100100, 03, EE31,  60, 493N,  501W,  47,  998, XX
AL, 09, 2006100100, 03, EE32,   0, 311N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE32,  12, 328N,  616W,  30, 1016, XX
AL, 09, 2006100100, 03, EE32,  24, 360N,  616W,  34, 1016, XX
AL, 09, 2006100100, 03, EE32,  36, 424N,  591W,  68, 1002, XX
AL, 09, 2006100100, 03, EE33,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE33,  12, 326N,  619W,  32, 1016, XX
AL, 09, 2006100100, 03, EE33,  24, 355N,  620W,  32, 1016, XX
AL, 09, 2006100100, 03, EE33,  36, 412N,  598W,  56, 1006, XX
AL, 09, 2006100100, 03, EE33,  48, 467N,  547W,  60,  997, XX
AL, 09, 2006100100, 03, EE34,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE34,  12, 325N,  617W,  28, 1016, XX
AL, 09, 2006100100, 03, EE35,   0, 310N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, EE35,  12, 321N,  621W,  27, 1016, XX
AL, 09, 2006100100, 03, EE36,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE36,  12, 328N,  618W,  32, 1016, XX
AL, 09, 2006100100, 03, EE36,  24, 361N,  619W,  34, 1016, XX
AL, 09, 2006100100, 03, EE36,  36, 409N,  587W,  45, 1009, XX
AL, 09, 2006100100, 03, EE36,  48, 461N,  532W,  65, 1002, XX
AL, 09, 2006100100, 03, EE37,   0, 310N,  603W,  25, 1017, XX
AL, 09, 2006100100, 03, EE37,  12, 326N,  612W,  28, 1017, XX
AL, 09, 2006100100, 03, EE37,  24, 349N,  617W,  34, 1017, XX
AL, 09, 2006100100, 03, EE38,   0, 310N,  604W,  25, 1015, XX
AL, 09, 2006100100, 03, EE38,  12, 328N,  619W,  31, 1015, XX
AL, 09, 2006100100, 03, EE39,   0, 310N,  604W,  26, 1016, XX
AL, 09, 2006100100, 03, EE39,  12, 327N,  622W,  30, 1016, XX
AL, 09, 2006100100, 03, EE40,   0, 310N,  603W,  24, 1016, XX
AL, 09, 2006100100, 03, EE40,  12, 324N,  612W,  29, 1016, XX
AL, 09, 2006100100, 03, EE40,  24, 350N,  615W,  32, 1017, XX
AL, 09, 2006100100, 03, EE41,   0, 310N,  604W,  26, 1016, XX
AL, 09, 2006100100, 03, EE42,   0, 311N,  604W,  24, 1016, XX
AL, 09, 2006100100, 03, EE42,  12, 326N,  615W,  31, 1016, XX
AL, 09, 2006100100, 03, EE42,  24, 360N,  623W,  33, 1016, XX
AL, 09, 2006100100, 03, EE43,   0, 310N,  604W,  24, 1016, XX
AL, 09, 2006100100, 03, EE44,   0, 310N,  603W,  26, 1016, XX
AL, 09, 2006100100, 03, EE44,  12, 327N,  621W,  31, 1016, XX
AL, 09, 2006100100, 03, EE44,  24, 368N,  626W,  37, 1014, XX
AL, 09, 2006100100, 03, EE44,  36, 422N,  597W,  58, 1005, XX
AL, 09, 2006100100, 03, EE45,   0, 310N,  603W,  24, 1016, XX
AL, 09, 2006100100, 03, EE45,  12, 323N,  618W,  29, 1016, XX
AL, 09, 2006100100, 03, EE46,   0, 310N,  604W,  26, 1016, XX
AL, 09, 2006100100, 03, EE46,  12, 329N,  618W,  31, 1016, XX
AL, 09, 2006100100, 03, EE46,  24, 359N,  622W,  35, 1016, XX
AL, 09, 2006100100, 03, EE46,  36, 415N,  602W,  49, 1009, XX
AL, 09, 2006100100, 03, EE46,  48, 456N,  550W,  46, 1002, XX
AL, 09, 2006100100, 03, EE46,  60, 490N,  488W,  43,  998, XX
AL, 09, 2006100100, 03, EE47,   0, 311N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE47,  12, 326N,  615W,  29, 1017, XX
AL, 09, 2006100100, 03, EE47,  24, 359N,  621W,  31, 1016, XX
AL, 09, 2006100100, 03, EE48,   0, 309N,  603W,  26, 1016, XX
AL, 09, 2006100100, 03, EE48,  12, 323N,  622W,  30, 1016, XX
AL, 09, 2006100100, 03, EE49,   0, 310N,  604W,  25, 1016, XX
AL, 09, 2006100100, 03, EE49,  12, 325N,  620W,  30, 1016, XX
AL, 09, 2006100100, 03, EE50,   0, 310N,  603W,  25, 1016, XX
AL, 09, 2006100100, 03, EE50,  12, 325N,  616W,  31, 1016, XX
AL, 09, 2006100100, 03, EE50,  24, 356N,  617W,  32, 1015, XX
