basin, number, time, tech, forecastHr, lat , lon, vmax, mslp, 
basin, number, time, tech, model, forecastHr, lat , lon, vmax, mslp, 
WP, 19, 2006100100, 03, ECMF,   0, 159N, 1086E,  46,  982, XX
WP, 19, 2006100100, 03, ECMF,   6, 156N, 1080E,  38,  988, XX
WP, 19, 2006100100, 03, ECMF,  12, 155N, 1068E,  32,  992, XX
WP, 19, 2006100100, 03, ECMF,  18, 156N, 1060E,  30,  994, XX
WP, 19, 2006100100, 03, ECMF,  24, 156N, 1051E,  26,  996, XX
WP, 19, 2006100100, 03, ECMF,  30, 156N, 1044E,  23,  998, XX
WP, 19, 2006100100, 03, ECMF,  36, 158N, 1033E,  20, 1000, XX
WP, 19, 2006100100, 03, EE00,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE00,  12, 155N, 1069E,  33,  991, XX
WP, 19, 2006100100, 03, EE00,  24, 154N, 1051E,  31,  994, XX
WP, 19, 2006100100, 03, EE00,  36, 155N, 1036E,  25,  998, XX
WP, 19, 2006100100, 03, EE00,  48, 156N, 1021E,  17, 1003, XX
WP, 19, 2006100100, 03, EE01,   0, 159N, 1086E,  46,  983, XX
WP, 19, 2006100100, 03, EE01,  12, 157N, 1066E,  37,  993, XX
WP, 19, 2006100100, 03, EE01,  24, 155N, 1048E,  24,  995, XX
WP, 19, 2006100100, 03, EE01,  36, 155N, 1028E,  18,  998, XX
WP, 19, 2006100100, 03, EE01,  48, 156N, 1009E,  16, 1002, XX
WP, 19, 2006100100, 03, EE01,  60, 159N, 1000E,  23, 1003, XX
WP, 19, 2006100100, 03, EE01,  72, 161N,  968E,  28, 1003, XX
WP, 19, 2006100100, 03, EE01,  84, 163N,  961E,  41,  999, XX
WP, 19, 2006100100, 03, EE01,  96, 173N,  959E,  34, 1001, XX
WP, 19, 2006100100, 03, EE01, 108, 193N,  934E,  29, 1002, XX
WP, 19, 2006100100, 03, EE01, 120, 198N,  928E,  15, 1004, XX
WP, 19, 2006100100, 03, EE02,   0, 159N, 1086E,  47,  982, XX
WP, 19, 2006100100, 03, EE02,  12, 155N, 1075E,  40,  990, XX
WP, 19, 2006100100, 03, EE02,  24, 156N, 1060E,  34,  996, XX
WP, 19, 2006100100, 03, EE02,  36, 156N, 1049E,  24, 1000, XX
WP, 19, 2006100100, 03, EE02,  48, 154N, 1037E,  19, 1004, XX
WP, 19, 2006100100, 03, EE03,   0, 159N, 1086E,  46,  982, XX
WP, 19, 2006100100, 03, EE03,  12, 155N, 1065E,  30,  990, XX
WP, 19, 2006100100, 03, EE03,  24, 155N, 1045E,  29,  993, XX
WP, 19, 2006100100, 03, EE03,  36, 154N, 1029E,  20,  997, XX
WP, 19, 2006100100, 03, EE03,  48, 158N, 1013E,  26, 1000, XX
WP, 19, 2006100100, 03, EE03,  60, 160N, 1001E,  18, 1001, XX
WP, 19, 2006100100, 03, EE03,  72, 151N,  976E,  21, 1004, XX
WP, 19, 2006100100, 03, EE03,  84, 164N,  974E,  18, 1003, XX
WP, 19, 2006100100, 03, EE03,  96, 153N, 1002E,  31, 1003, XX
WP, 19, 2006100100, 03, EE03, 108, 156N, 1000E,  21, 1002, XX
WP, 19, 2006100100, 03, EE03, 120, 168N,  974E,  26, 1003, XX
WP, 19, 2006100100, 03, EE04,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE04,  12, 155N, 1079E,  44,  990, XX
WP, 19, 2006100100, 03, EE04,  24, 155N, 1061E,  31,  996, XX
WP, 19, 2006100100, 03, EE04,  36, 157N, 1053E,  23, 1001, XX
WP, 19, 2006100100, 03, EE04,  48, 155N, 1043E,  21, 1004, XX
WP, 19, 2006100100, 03, EE04,  60, 160N, 1036E,  16, 1005, XX
WP, 19, 2006100100, 03, EE05,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE05,  12, 154N, 1070E,  43,  993, XX
WP, 19, 2006100100, 03, EE05,  24, 153N, 1054E,  25,  997, XX
WP, 19, 2006100100, 03, EE05,  36, 154N, 1040E,  22, 1000, XX
WP, 19, 2006100100, 03, EE06,   0, 159N, 1086E,  46,  982, XX
WP, 19, 2006100100, 03, EE06,  12, 156N, 1067E,  42,  991, XX
WP, 19, 2006100100, 03, EE06,  24, 155N, 1050E,  36,  993, XX
WP, 19, 2006100100, 03, EE06,  36, 155N, 1034E,  24,  998, XX
WP, 19, 2006100100, 03, EE06,  48, 156N, 1020E,  21, 1002, XX
WP, 19, 2006100100, 03, EE06,  60, 161N, 1002E,  19, 1002, XX
WP, 19, 2006100100, 03, EE06,  72, 157N,  978E,  21, 1004, XX
WP, 19, 2006100100, 03, EE06,  84, 161N,  978E,  18, 1002, XX
WP, 19, 2006100100, 03, EE06,  96, 160N,  978E,  30, 1000, XX
WP, 19, 2006100100, 03, EE06, 108, 170N,  964E,  24, 1001, XX
WP, 19, 2006100100, 03, EE06, 120, 170N,  974E,  31, 1002, XX
WP, 19, 2006100100, 03, EE07,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE07,  12, 154N, 1071E,  38,  993, XX
WP, 19, 2006100100, 03, EE07,  24, 152N, 1057E,  33,  996, XX
WP, 19, 2006100100, 03, EE07,  36, 152N, 1046E,  22, 1000, XX
WP, 19, 2006100100, 03, EE07,  48, 155N, 1036E,  17, 1003, XX
WP, 19, 2006100100, 03, EE08,   0, 159N, 1086E,  46,  982, XX
WP, 19, 2006100100, 03, EE08,  12, 155N, 1066E,  34,  990, XX
WP, 19, 2006100100, 03, EE08,  24, 154N, 1047E,  38,  992, XX
WP, 19, 2006100100, 03, EE08,  36, 155N, 1030E,  22,  997, XX
WP, 19, 2006100100, 03, EE08,  48, 162N, 1006E,  22, 1001, XX
WP, 19, 2006100100, 03, EE08,  60, 159N,  999E,  20, 1003, XX
WP, 19, 2006100100, 03, EE08,  72, 160N,  975E,  24, 1002, XX
WP, 19, 2006100100, 03, EE08,  84, 169N,  970E,  26, 1002, XX
WP, 19, 2006100100, 03, EE08,  96, 166N,  945E,  26, 1002, XX
WP, 19, 2006100100, 03, EE08, 108, 172N,  959E,  33, 1002, XX
WP, 19, 2006100100, 03, EE08, 120, 175N,  943E,  22, 1004, XX
WP, 19, 2006100100, 03, EE09,   0, 159N, 1086E,  46,  983, XX
WP, 19, 2006100100, 03, EE09,  12, 156N, 1066E,  29,  991, XX
WP, 19, 2006100100, 03, EE09,  24, 155N, 1050E,  30,  993, XX
WP, 19, 2006100100, 03, EE09,  36, 155N, 1035E,  27,  998, XX
WP, 19, 2006100100, 03, EE09,  48, 156N, 1021E,  16, 1003, XX
WP, 19, 2006100100, 03, EE10,   0, 159N, 1086E,  47,  982, XX
WP, 19, 2006100100, 03, EE10,  12, 155N, 1070E,  39,  989, XX
WP, 19, 2006100100, 03, EE10,  24, 155N, 1052E,  38,  992, XX
WP, 19, 2006100100, 03, EE10,  36, 160N, 1036E,  21,  998, XX
WP, 19, 2006100100, 03, EE10,  48, 159N, 1014E,  17, 1002, XX
WP, 19, 2006100100, 03, EE11,   0, 159N, 1086E,  47,  982, XX
WP, 19, 2006100100, 03, EE11,  12, 155N, 1070E,  37,  991, XX
WP, 19, 2006100100, 03, EE11,  24, 157N, 1052E,  24,  994, XX
WP, 19, 2006100100, 03, EE11,  36, 160N, 1035E,  28,  998, XX
WP, 19, 2006100100, 03, EE11,  48, 160N, 1023E,  19, 1003, XX
WP, 19, 2006100100, 03, EE12,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE12,  12, 154N, 1069E,  38,  992, XX
WP, 19, 2006100100, 03, EE12,  24, 152N, 1050E,  36,  992, XX
WP, 19, 2006100100, 03, EE12,  36, 152N, 1037E,  27,  997, XX
WP, 19, 2006100100, 03, EE12,  48, 154N, 1023E,  16, 1001, XX
WP, 19, 2006100100, 03, EE12,  60, 151N, 1006E,  17, 1002, XX
WP, 19, 2006100100, 03, EE12,  72, 149N, 1001E,  22, 1004, XX
WP, 19, 2006100100, 03, EE12,  84, 155N,  974E,  20, 1003, XX
WP, 19, 2006100100, 03, EE12,  96, 144N,  974E,  28, 1003, XX
WP, 19, 2006100100, 03, EE12, 108, 146N,  975E,  29, 1001, XX
WP, 19, 2006100100, 03, EE12, 120, 154N, 1000E,  28, 1003, XX
WP, 19, 2006100100, 03, EE13,   0, 159N, 1086E,  46,  982, XX
WP, 19, 2006100100, 03, EE13,  12, 150N, 1067E,  40,  991, XX
WP, 19, 2006100100, 03, EE13,  24, 151N, 1054E,  26,  994, XX
WP, 19, 2006100100, 03, EE13,  36, 151N, 1041E,  22,  998, XX
WP, 19, 2006100100, 03, EE13,  48, 148N, 1032E,  17, 1002, XX
WP, 19, 2006100100, 03, EE14,   0, 159N, 1086E,  47,  984, XX
WP, 19, 2006100100, 03, EE14,  12, 160N, 1076E,  33,  993, XX
WP, 19, 2006100100, 03, EE14,  24, 160N, 1055E,  31,  998, XX
WP, 19, 2006100100, 03, EE14,  36, 156N, 1044E,  22, 1002, XX
WP, 19, 2006100100, 03, EE14,  48, 160N, 1036E,  17, 1006, XX
WP, 19, 2006100100, 03, EE15,   0, 159N, 1086E,  46,  984, XX
WP, 19, 2006100100, 03, EE15,  12, 159N, 1064E,  32,  992, XX
WP, 19, 2006100100, 03, EE15,  24, 158N, 1043E,  25,  996, XX
WP, 19, 2006100100, 03, EE15,  36, 161N, 1024E,  20,  999, XX
WP, 19, 2006100100, 03, EE15,  48, 166N, 1000E,  20, 1003, XX
WP, 19, 2006100100, 03, EE15,  60, 165N,  999E,  17, 1004, XX
WP, 19, 2006100100, 03, EE15,  72, 175N,  961E,  18, 1006, XX
WP, 19, 2006100100, 03, EE15,  84, 201N,  924E,  11, 1004, XX
WP, 19, 2006100100, 03, EE15,  96, 200N,  928E,  10, 1006, XX
WP, 19, 2006100100, 03, EE15, 108, 175N,  959E,  19, 1005, XX
WP, 19, 2006100100, 03, EE16,   0, 159N, 1086E,  48,  982, XX
WP, 19, 2006100100, 03, EE16,  12, 154N, 1077E,  47,  990, XX
WP, 19, 2006100100, 03, EE16,  24, 156N, 1063E,  33,  993, XX
WP, 19, 2006100100, 03, EE16,  36, 155N, 1051E,  29,  998, XX
WP, 19, 2006100100, 03, EE17,   0, 159N, 1086E,  46,  982, XX
WP, 19, 2006100100, 03, EE17,  12, 155N, 1066E,  36,  988, XX
WP, 19, 2006100100, 03, EE17,  24, 156N, 1048E,  34,  992, XX
WP, 19, 2006100100, 03, EE17,  36, 162N, 1032E,  27,  997, XX
WP, 19, 2006100100, 03, EE17,  48, 169N, 1007E,  17, 1004, XX
WP, 19, 2006100100, 03, EE18,   0, 159N, 1086E,  47,  984, XX
WP, 19, 2006100100, 03, EE18,  12, 155N, 1073E,  35,  993, XX
WP, 19, 2006100100, 03, EE18,  24, 154N, 1055E,  34,  994, XX
WP, 19, 2006100100, 03, EE18,  36, 151N, 1042E,  22, 1001, XX
WP, 19, 2006100100, 03, EE18,  48, 150N, 1034E,  17, 1004, XX
WP, 19, 2006100100, 03, EE19,   0, 159N, 1086E,  46,  983, XX
WP, 19, 2006100100, 03, EE19,  12, 154N, 1069E,  44,  991, XX
WP, 19, 2006100100, 03, EE19,  24, 154N, 1052E,  38,  994, XX
WP, 19, 2006100100, 03, EE19,  36, 154N, 1037E,  25,  998, XX
WP, 19, 2006100100, 03, EE19,  48, 154N, 1024E,  26, 1002, XX
WP, 19, 2006100100, 03, EE19,  60, 154N, 1013E,  19, 1004, XX
WP, 19, 2006100100, 03, EE19,  72, 144N, 1006E,  17, 1005, XX
WP, 19, 2006100100, 03, EE19,  84, 154N, 1007E,  16, 1004, XX
WP, 19, 2006100100, 03, EE19,  96, 141N, 1003E,  20, 1004, XX
WP, 19, 2006100100, 03, EE19, 108, 149N, 1003E,  30, 1002, XX
WP, 19, 2006100100, 03, EE19, 120, 147N, 1004E,  24, 1003, XX
WP, 19, 2006100100, 03, EE20,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE20,  12, 155N, 1070E,  36,  990, XX
WP, 19, 2006100100, 03, EE20,  24, 153N, 1052E,  26,  993, XX
WP, 19, 2006100100, 03, EE20,  36, 155N, 1036E,  23,  996, XX
WP, 19, 2006100100, 03, EE20,  48, 162N, 1016E,  21, 1002, XX
WP, 19, 2006100100, 03, EE20,  60, 172N, 1000E,  17, 1004, XX
WP, 19, 2006100100, 03, EE20,  72, 180N,  954E,  24, 1005, XX
WP, 19, 2006100100, 03, EE20,  84, 176N,  954E,  16, 1003, XX
WP, 19, 2006100100, 03, EE20,  96, 185N,  938E,  15, 1004, XX
WP, 19, 2006100100, 03, EE20, 108, 199N,  928E,  32, 1002, XX
WP, 19, 2006100100, 03, EE20, 120, 191N,  934E,  33, 1002, XX
WP, 19, 2006100100, 03, EE21,   0, 159N, 1086E,  47,  982, XX
WP, 19, 2006100100, 03, EE21,  12, 155N, 1068E,  40,  989, XX
WP, 19, 2006100100, 03, EE21,  24, 155N, 1050E,  37,  991, XX
WP, 19, 2006100100, 03, EE21,  36, 158N, 1033E,  32,  997, XX
WP, 19, 2006100100, 03, EE22,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE22,  12, 156N, 1068E,  31,  992, XX
WP, 19, 2006100100, 03, EE22,  24, 155N, 1048E,  29,  995, XX
WP, 19, 2006100100, 03, EE22,  36, 153N, 1035E,  22, 1000, XX
WP, 19, 2006100100, 03, EE22,  48, 152N, 1025E,  17, 1004, XX
WP, 19, 2006100100, 03, EE23,   0, 159N, 1086E,  47,  981, XX
WP, 19, 2006100100, 03, EE23,  12, 156N, 1069E,  37,  988, XX
WP, 19, 2006100100, 03, EE23,  24, 156N, 1049E,  25,  993, XX
WP, 19, 2006100100, 03, EE23,  36, 162N, 1029E,  20,  997, XX
WP, 19, 2006100100, 03, EE23,  48, 173N, 1003E,  21, 1002, XX
WP, 19, 2006100100, 03, EE24,   0, 159N, 1086E,  47,  984, XX
WP, 19, 2006100100, 03, EE24,  12, 154N, 1069E,  30,  994, XX
WP, 19, 2006100100, 03, EE24,  24, 150N, 1054E,  30,  995, XX
WP, 19, 2006100100, 03, EE24,  36, 146N, 1041E,  24,  998, XX
WP, 19, 2006100100, 03, EE24,  48, 143N, 1034E,  22, 1001, XX
WP, 19, 2006100100, 03, EE24,  60, 142N, 1025E,  16, 1003, XX
WP, 19, 2006100100, 03, EE24,  72, 136N, 1012E,  24, 1002, XX
