basin, number, time, tech, forecastHr, lat , lon, vmax, mslp, 
WP, 19, 2006100100, 03, EE24,  84, 136N, 1013E,  20, 1001, XX
WP, 19, 2006100100, 03, EE24,  96, 135N, 1017E,  27, 1001, XX
WP, 19, 2006100100, 03, EE24, 108, 136N, 1013E,  17, 1001, XX
WP, 19, 2006100100, 03, EE24, 120, 136N, 1019E,  29, 1003, XX
WP, 19, 2006100100, 03, EE25,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE25,  12, 156N, 1071E,  34,  990, XX
WP, 19, 2006100100, 03, EE25,  24, 155N, 1053E,  30,  993, XX
WP, 19, 2006100100, 03, EE25,  36, 156N, 1034E,  25,  998, XX
WP, 19, 2006100100, 03, EE25,  48, 153N, 1013E,  18, 1003, XX
WP, 19, 2006100100, 03, EE26,   0, 159N, 1086E,  46,  983, XX
WP, 19, 2006100100, 03, EE26,  12, 155N, 1067E,  31,  992, XX
WP, 19, 2006100100, 03, EE26,  24, 154N, 1052E,  28,  994, XX
WP, 19, 2006100100, 03, EE26,  36, 154N, 1038E,  29,  998, XX
WP, 19, 2006100100, 03, EE26,  48, 159N, 1026E,  21, 1002, XX
WP, 19, 2006100100, 03, EE27,   0, 159N, 1086E,  46,  983, XX
WP, 19, 2006100100, 03, EE27,  12, 156N, 1065E,  31,  991, XX
WP, 19, 2006100100, 03, EE27,  24, 156N, 1046E,  35,  993, XX
WP, 19, 2006100100, 03, EE27,  36, 159N, 1026E,  25,  997, XX
WP, 19, 2006100100, 03, EE27,  48, 161N, 1006E,  26, 1001, XX
WP, 19, 2006100100, 03, EE27,  60, 166N,  999E,  17, 1002, XX
WP, 19, 2006100100, 03, EE27,  72, 155N,  969E,  24, 1003, XX
WP, 19, 2006100100, 03, EE27,  84, 169N,  966E,  16, 1003, XX
WP, 19, 2006100100, 03, EE27,  96, 166N,  958E,  28, 1003, XX
WP, 19, 2006100100, 03, EE27, 108, 175N,  963E,  31, 1002, XX
WP, 19, 2006100100, 03, EE27, 120, 169N,  963E,  35, 1002, XX
WP, 19, 2006100100, 03, EE28,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE28,  12, 155N, 1074E,  35,  991, XX
WP, 19, 2006100100, 03, EE28,  24, 154N, 1056E,  30,  995, XX
WP, 19, 2006100100, 03, EE28,  36, 154N, 1047E,  21, 1000, XX
WP, 19, 2006100100, 03, EE29,   0, 159N, 1086E,  47,  982, XX
WP, 19, 2006100100, 03, EE29,  12, 153N, 1068E,  38,  990, XX
WP, 19, 2006100100, 03, EE29,  24, 152N, 1051E,  26,  993, XX
WP, 19, 2006100100, 03, EE29,  36, 155N, 1036E,  25,  997, XX
WP, 19, 2006100100, 03, EE29,  48, 158N, 1020E,  28, 1000, XX
WP, 19, 2006100100, 03, EE29,  60, 160N, 1001E,  19, 1001, XX
WP, 19, 2006100100, 03, EE29,  72, 152N,  979E,  32, 1001, XX
WP, 19, 2006100100, 03, EE29,  84, 165N,  973E,  19, 1002, XX
WP, 19, 2006100100, 03, EE29,  96, 165N,  968E,  32, 1000, XX
WP, 19, 2006100100, 03, EE29, 108, 177N,  960E,  21, 1000, XX
WP, 19, 2006100100, 03, EE29, 120, 184N,  963E,  21, 1002, XX
WP, 19, 2006100100, 03, EE30,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE30,  12, 156N, 1070E,  33,  992, XX
WP, 19, 2006100100, 03, EE30,  24, 156N, 1050E,  32,  995, XX
WP, 19, 2006100100, 03, EE30,  36, 159N, 1035E,  23, 1001, XX
WP, 19, 2006100100, 03, EE31,   0, 159N, 1086E,  47,  982, XX
WP, 19, 2006100100, 03, EE31,  12, 155N, 1070E,  37,  990, XX
WP, 19, 2006100100, 03, EE31,  24, 156N, 1052E,  24,  995, XX
WP, 19, 2006100100, 03, EE31,  36, 156N, 1034E,  25,  998, XX
WP, 19, 2006100100, 03, EE31,  48, 157N, 1011E,  19, 1003, XX
WP, 19, 2006100100, 03, EE32,   0, 159N, 1086E,  46,  983, XX
WP, 19, 2006100100, 03, EE32,  12, 154N, 1069E,  38,  992, XX
WP, 19, 2006100100, 03, EE32,  24, 152N, 1054E,  24,  996, XX
WP, 19, 2006100100, 03, EE32,  36, 151N, 1039E,  30,  998, XX
WP, 19, 2006100100, 03, EE32,  48, 154N, 1029E,  17, 1002, XX
WP, 19, 2006100100, 03, EE33,   0, 159N, 1086E,  46,  984, XX
WP, 19, 2006100100, 03, EE33,  12, 153N, 1069E,  31,  995, XX
WP, 19, 2006100100, 03, EE33,  24, 152N, 1054E,  27,  996, XX
WP, 19, 2006100100, 03, EE33,  36, 151N, 1038E,  20, 1000, XX
WP, 19, 2006100100, 03, EE34,   0, 159N, 1086E,  47,  982, XX
WP, 19, 2006100100, 03, EE34,  12, 156N, 1068E,  42,  988, XX
WP, 19, 2006100100, 03, EE34,  24, 156N, 1049E,  33,  992, XX
WP, 19, 2006100100, 03, EE34,  36, 160N, 1030E,  25,  997, XX
WP, 19, 2006100100, 03, EE34,  48, 164N, 1008E,  20, 1001, XX
WP, 19, 2006100100, 03, EE34,  60, 169N,  999E,  16, 1003, XX
WP, 19, 2006100100, 03, EE34,  72, 172N,  957E,  19, 1004, XX
WP, 19, 2006100100, 03, EE34,  84, 171N,  958E,  23, 1002, XX
WP, 19, 2006100100, 03, EE34,  96, 172N,  960E,  32, 1002, XX
WP, 19, 2006100100, 03, EE34, 108, 184N,  959E,  25, 1001, XX
WP, 19, 2006100100, 03, EE35,   0, 159N, 1086E,  46,  982, XX
WP, 19, 2006100100, 03, EE35,  12, 156N, 1066E,  32,  991, XX
WP, 19, 2006100100, 03, EE35,  24, 156N, 1047E,  32,  993, XX
WP, 19, 2006100100, 03, EE35,  36, 159N, 1025E,  23,  997, XX
WP, 19, 2006100100, 03, EE35,  48, 164N, 1003E,  18, 1002, XX
WP, 19, 2006100100, 03, EE35,  60, 169N,  975E,  23, 1004, XX
WP, 19, 2006100100, 03, EE35,  72, 169N,  958E,  25, 1002, XX
WP, 19, 2006100100, 03, EE35,  84, 170N,  962E,  32, 1001, XX
WP, 19, 2006100100, 03, EE35,  96, 176N,  965E,  30, 1003, XX
WP, 19, 2006100100, 03, EE36,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE36,  12, 153N, 1072E,  34,  992, XX
WP, 19, 2006100100, 03, EE36,  24, 153N, 1054E,  31,  994, XX
WP, 19, 2006100100, 03, EE36,  36, 151N, 1045E,  24, 1000, XX
WP, 19, 2006100100, 03, EE36,  48, 150N, 1037E,  18, 1004, XX
WP, 19, 2006100100, 03, EE37,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE37,  12, 154N, 1075E,  35,  993, XX
WP, 19, 2006100100, 03, EE37,  24, 151N, 1056E,  27,  996, XX
WP, 19, 2006100100, 03, EE37,  36, 147N, 1051E,  22, 1000, XX
WP, 19, 2006100100, 03, EE37,  48, 145N, 1042E,  20, 1003, XX
WP, 19, 2006100100, 03, EE38,   0, 159N, 1086E,  46,  982, XX
WP, 19, 2006100100, 03, EE38,  12, 157N, 1064E,  31,  989, XX
WP, 19, 2006100100, 03, EE38,  24, 160N, 1044E,  27,  993, XX
WP, 19, 2006100100, 03, EE38,  36, 164N, 1021E,  21,  999, XX
WP, 19, 2006100100, 03, EE38,  48, 169N, 1000E,  16, 1003, XX
WP, 19, 2006100100, 03, EE38,  60, 170N,  970E,  17, 1005, XX
WP, 19, 2006100100, 03, EE38,  72, 178N,  939E,  13, 1006, XX
WP, 19, 2006100100, 03, EE38,  84, 174N,  953E,  17, 1004, XX
WP, 19, 2006100100, 03, EE39,   0, 159N, 1086E,  46,  982, XX
WP, 19, 2006100100, 03, EE39,  12, 155N, 1066E,  36,  990, XX
WP, 19, 2006100100, 03, EE39,  24, 155N, 1050E,  24,  993, XX
WP, 19, 2006100100, 03, EE39,  36, 155N, 1035E,  23,  997, XX
WP, 19, 2006100100, 03, EE39,  48, 157N, 1022E,  21, 1002, XX
WP, 19, 2006100100, 03, EE39,  60, 164N, 1001E,  16, 1003, XX
WP, 19, 2006100100, 03, EE39,  72, 160N,  973E,  21, 1004, XX
WP, 19, 2006100100, 03, EE39,  84, 162N,  973E,  19, 1002, XX
WP, 19, 2006100100, 03, EE39,  96, 156N,  973E,  28, 1001, XX
WP, 19, 2006100100, 03, EE39, 108, 158N,  974E,  19, 1002, XX
WP, 19, 2006100100, 03, EE39, 120, 156N,  976E,  23, 1003, XX
WP, 19, 2006100100, 03, EE40,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE40,  12, 156N, 1072E,  33,  992, XX
WP, 19, 2006100100, 03, EE40,  24, 156N, 1053E,  28,  993, XX
WP, 19, 2006100100, 03, EE40,  36, 155N, 1036E,  23, 1000, XX
WP, 19, 2006100100, 03, EE41,   0, 159N, 1086E,  47,  982, XX
WP, 19, 2006100100, 03, EE41,  12, 151N, 1070E,  34,  990, XX
WP, 19, 2006100100, 03, EE41,  24, 151N, 1057E,  26,  992, XX
WP, 19, 2006100100, 03, EE41,  36, 151N, 1048E,  26,  997, XX
WP, 19, 2006100100, 03, EE41,  48, 154N, 1036E,  23, 1000, XX
WP, 19, 2006100100, 03, EE42,   0, 159N, 1086E,  46,  984, XX
WP, 19, 2006100100, 03, EE42,  12, 157N, 1068E,  32,  993, XX
WP, 19, 2006100100, 03, EE42,  24, 155N, 1047E,  38,  997, XX
WP, 19, 2006100100, 03, EE42,  36, 158N, 1031E,  17, 1002, XX
WP, 19, 2006100100, 03, EE43,   0, 159N, 1086E,  46,  983, XX
WP, 19, 2006100100, 03, EE43,  12, 159N, 1070E,  38,  989, XX
WP, 19, 2006100100, 03, EE43,  24, 162N, 1047E,  22,  997, XX
WP, 19, 2006100100, 03, EE43,  36, 161N, 1026E,  16, 1001, XX
WP, 19, 2006100100, 03, EE44,   0, 159N, 1086E,  47,  982, XX
WP, 19, 2006100100, 03, EE44,  12, 151N, 1069E,  34,  991, XX
WP, 19, 2006100100, 03, EE44,  24, 150N, 1055E,  32,  991, XX
WP, 19, 2006100100, 03, EE44,  36, 152N, 1041E,  22,  995, XX
WP, 19, 2006100100, 03, EE44,  48, 156N, 1028E,  29,  999, XX
WP, 19, 2006100100, 03, EE44,  60, 157N, 1006E,  19, 1002, XX
WP, 19, 2006100100, 03, EE44,  72, 142N,  996E,  24, 1003, XX
WP, 19, 2006100100, 03, EE44,  84, 154N, 1000E,  31, 1001, XX
WP, 19, 2006100100, 03, EE44,  96, 151N,  979E,  25, 1003, XX
WP, 19, 2006100100, 03, EE44, 108, 166N,  974E,  22, 1002, XX
WP, 19, 2006100100, 03, EE44, 120, 165N,  999E,  22, 1004, XX
WP, 19, 2006100100, 03, EE45,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE45,  12, 154N, 1070E,  32,  993, XX
WP, 19, 2006100100, 03, EE45,  24, 151N, 1053E,  27,  993, XX
WP, 19, 2006100100, 03, EE45,  36, 150N, 1039E,  26,  997, XX
WP, 19, 2006100100, 03, EE45,  48, 153N, 1026E,  18, 1000, XX
WP, 19, 2006100100, 03, EE45,  60, 155N, 1006E,  18, 1001, XX
WP, 19, 2006100100, 03, EE45,  72, 151N,  979E,  27, 1002, XX
WP, 19, 2006100100, 03, EE45,  84, 152N,  969E,  42,  998, XX
WP, 19, 2006100100, 03, EE45,  96, 155N,  967E,  49,  996, XX
WP, 19, 2006100100, 03, EE45, 108, 158N,  973E,  30,  997, XX
WP, 19, 2006100100, 03, EE45, 120, 167N,  974E,  24, 1002, XX
WP, 19, 2006100100, 03, EE46,   0, 159N, 1086E,  46,  982, XX
WP, 19, 2006100100, 03, EE46,  12, 157N, 1068E,  33,  991, XX
WP, 19, 2006100100, 03, EE46,  24, 159N, 1049E,  31,  994, XX
WP, 19, 2006100100, 03, EE46,  36, 160N, 1029E,  19, 1000, XX
WP, 19, 2006100100, 03, EE46,  48, 161N, 1006E,  23, 1004, XX
WP, 19, 2006100100, 03, EE46,  60, 166N, 1000E,  17, 1005, XX
WP, 19, 2006100100, 03, EE46,  72, 168N,  973E,  12, 1006, XX
WP, 19, 2006100100, 03, EE47,   0, 159N, 1086E,  47,  982, XX
WP, 19, 2006100100, 03, EE47,  12, 153N, 1070E,  39,  992, XX
WP, 19, 2006100100, 03, EE47,  24, 150N, 1054E,  27,  994, XX
WP, 19, 2006100100, 03, EE47,  36, 150N, 1046E,  23,  997, XX
WP, 19, 2006100100, 03, EE47,  48, 154N, 1032E,  20, 1000, XX
WP, 19, 2006100100, 03, EE48,   0, 159N, 1086E,  46,  983, XX
WP, 19, 2006100100, 03, EE48,  12, 157N, 1067E,  31,  991, XX
WP, 19, 2006100100, 03, EE48,  24, 157N, 1048E,  37,  994, XX
WP, 19, 2006100100, 03, EE48,  36, 161N, 1027E,  28,  998, XX
WP, 19, 2006100100, 03, EE48,  48, 165N, 1001E,  20, 1002, XX
WP, 19, 2006100100, 03, EE48,  60, 162N,  970E,  20, 1004, XX
WP, 19, 2006100100, 03, EE48,  72, 157N,  974E,  15, 1006, XX
WP, 19, 2006100100, 03, EE48,  84, 161N,  961E,  16, 1004, XX
WP, 19, 2006100100, 03, EE48,  96, 165N,  970E,  13, 1005, XX
WP, 19, 2006100100, 03, EE49,   0, 159N, 1086E,  47,  983, XX
WP, 19, 2006100100, 03, EE49,  12, 156N, 1071E,  36,  991, XX
WP, 19, 2006100100, 03, EE49,  24, 156N, 1053E,  31,  995, XX
WP, 19, 2006100100, 03, EE49,  36, 160N, 1039E,  24,  999, XX
WP, 19, 2006100100, 03, EE49,  48, 159N, 1025E,  16, 1003, XX
WP, 19, 2006100100, 03, EE50,   0, 159N, 1086E,  46,  983, XX
WP, 19, 2006100100, 03, EE50,  12, 154N, 1068E,  36,  992, XX
WP, 19, 2006100100, 03, EE50,  24, 153N, 1053E,  25,  995, XX
WP, 19, 2006100100, 03, EE50,  36, 154N, 1039E,  24,  998, XX
WP, 19, 2006100100, 03, EE50,  48, 159N, 1023E,  17, 1002, XX
WP, 19, 2006100100, 03, EE50,  60, 161N, 1000E,  19, 1002, XX
WP, 19, 2006100100, 03, EE50,  72, 156N,  974E,  24, 1003, XX
WP, 19, 2006100100, 03, EE50,  84, 160N,  978E,  18, 1002, XX
WP, 19, 2006100100, 03, EE50,  96, 161N,  974E,  28, 1002, XX
WP, 19, 2006100100, 03, EE50, 108, 168N,  973E,  25, 1002, XX
WP, 19, 2006100100, 03, EE50, 120, 166N,  973E,  20, 1004, XX
